ChanTitle,"""Max""",Mean
[email]_1,1.387565,1.039274
[email]_1,16.38938,14.31244
[email]_1,0.06485868,0.05412548
[email]_1,0.01693155,0.004338346
[email]_1,0.07017946,0.06892166
[email]_1,0.1508288,0.1484935
[email]_1,58.15511,49.96071
[email]_1,-0.7353543,-1.048355
[email]_1,-62.43139,-80.32522
[email]_1,-25.36256,-47.73545
[email]_1,-3.145678,-3.480086
[email]_1,14.00881,13.96928
[email]_1,87.9746,87.57879
[email]_1,74.82001,74.57349
[email]_1,66.52464,66.31814
[email]_1,73.42669,73.13045
[email]_1,80.79391,80.56383
[email]_1,144.4856,144.2671
[email]_1,81.33169,81.09236
[email]_1,79.76154,79.53704
[email]_1,104.9161,104.2323
[email]_1,149.7476,147.8747
[email]_1,145.1048,144.0662
[email]_1,335.5547,333.5917
[email]_1,171.1983,170.2135
[email]_1,100.2971,99.28275
[email]_1,73.60501,73.21112
[email]_1,72.69114,71.91309
[email]_1,84.24115,83.71799
[email]_1,125.0478,124.1825
[email]_1,88.18754,87.51591
[email]_1,148.4883,147.6199
[email]_1,159.2914,158.5951
[email]_1,92.99332,92.3868
[email]_1,150.2786,148.6881
[email]_1,134.155,132.9565
[email]_1,73.64777,73.31273
[email]_1,156.9772,155.3512
[email]_1,168.7473,167.9416
[email]_1,226.1946,222.5911
[email]_1,239.8295,237.6311
[email]_1,84.31365,83.68659
[email]_1,233.254,230.8289
[email]_1,214.8712,213.8255
[email]_1,297.9632,296.3738
[email]_1,160.5622,159.4222
[email]_1,185.831,183.8795
[email]_1,139.1345,138.6408
[email]_1,171.981,170.6351
[email]_1,142.5723,142.142
[email]_1,106.9435,106.0074
[email]_1,132.3582,130.763
[email]_1,82.76174,82.04894
[email]_1,68.4416,68.10197
[email]_1,48.60879,48.13669
[email]_1,55.69836,54.47713
[email]_1,53.14013,52.77241
[email]_1,52.72092,52.42702
[email]_1,52.22321,51.7968
[email]_1,107.3831,106.8988
[email]_1,440.876,440.4963
[email]_1,81.19561,80.40108
[email]_1,97.67145,93.21545
[email]_1,62.4673,62.05054
[email]_1,74.59838,74.0784
[email]_1,178.5743,177.2758
[email]_1,89.90118,89.25663
[email]_1,124.4942,123.5807
[email]_1,123.1223,121.6098
[email]_1,141.1359,139.816
[email]_1,37.57792,36.83921
[email]_1,91.10769,89.63905
[email]_1,134.7523,133.8021
[email]_1,32.77563,32.48651
[email]_1,61.85812,60.8862
[email]_1,63.17997,62.58028
[email]_1,52.7534,52.41285
[email]_1,67.34272,66.98367
[email]_1,67.56162,67.15054
[email]_1,64.53391,64.17001
[email]_1,85.39483,85.01756
[email]_1,72.06577,71.71495
[email]_1,77.26381,76.94535
[email]_1,73.35355,72.84415
[email]_1,70.23269,70.0175
[email]_1,70.37627,70.08302
[email]_1,72.32351,72.0807
[email]_1,78.57639,78.35988
[email]_1,81.05613,80.83641
[email]_1,73.76943,73.53797
[email]_1,95.38625,94.97642
[email]_1,71.27005,71.09015
[email]_1,88.34454,87.64741
[email]_1,1E6,1E6
[email]_1,77.40738,76.99174
[email]_1,68.87151,68.63759
[email]_1,72.26992,71.96335
[email]_1,81.34801,80.58226
[email]_1,85.96767,85.13716
[email]_1,157.834,154.9827
[email]_1,134.6537,133.9468
[email]_1,137.3006,136.7914
[email]_1,264.7194,264.406
[email]_1,110.1602,108.816
[email]_1,152.5488,150.6441
[email]_1,109.449,108.6323
[email]_1,160.5427,159.3467
[email]_1,135.7277,134.6061
[email]_1,130.7871,129.5501
[email]_1,508,503.2693
[email]_1,33.36,33.35252
[email]_1,100,99.9661
[email]_1,108,107.2731
[email]_1,99,99
[email]_1,2003,1995.807
[email]_1,41,41
[email]_1,1774.969,1774.969
[email]_1,25,25
[email]_1,134.6,133.2269
[email]_1,202.2,201.022
[email]_1,128.8,128.5298
[email]_1,131.9,131.2454
[email]_1,125.1,124.3927
[email]_1,111.4,110.8902
[email]_1,140.7,140.0371
[email]_1,89.1,88.64087
[email]_1,133.2,132.4356
[email]_1,60.9,60.26234
[email]_1,55.6,55.19172
[email]_1,2.10554E8,3.172984E6
[email]_1,104.15,103.617
[email]_1,78.0625,77.85535
[email]_1,222,220.0113
[email]_1,40,38.25235
[email]_1,508,503.2693
[email]_1,99,99
[email]_1,90.6875,90.38889
[email]_1,41,41
[email]_1,25,25
[email]_1,27,26.08286
[email]_1,2126,2114.629
[email]_1,2000,2000
[email]_1,100,99.9548
[email]_1,102,97.70621
[email]_1,2002.75,1996.006
[email]_1,4.29497E9,4.29497E9
