ChanTitle,"""Max""",Mean,"""Min""",SDev
[email]_1,1.430012,1.096856,0.7620798,0.1095256
[email]_1,17.85761,14.36567,11.34013,1.192938
[email]_1,0.06372657,0.05629485,0.04832778,0.002596025
[email]_1,0.01458279,0.00635257,0.002713506,0.001803841
[email]_1,0.06625737,0.06534187,0.06441517,3.239723E-4
[email]_1,0.1423636,0.1404574,0.1386922,6.406322E-4
[email]_1,58.41254,50.27662,39.87131,2.823324
[email]_1,-0.6045784,-0.9033415,-1.228597,0.1367705
[email]_1,-61.88629,-74.36767,-95.52691,4.852645
[email]_1,-16.05793,-32.59192,-51.66158,6.241613
[email]_1,-3.110955,-3.338283,-3.578302,0.1359204
[email]_1,13.96705,13.93517,13.89601,0.01726181
[email]_1,91.28675,89.93732,88.6059,0.4557754
[email]_1,78.34435,78.06393,77.75281,0.09726959
[email]_1,68.66516,68.39802,68.05145,0.09488194
[email]_1,76.45316,76.20896,75.92593,0.08996778
[email]_1,84.64723,84.425,84.19382,0.08336294
[email]_1,153.1109,152.8157,152.5175,0.1174905
[email]_1,84.10272,83.80653,83.4167,0.1320827
[email]_1,82.97609,82.70438,82.47272,0.08232383
[email]_1,113.7806,113.0333,112.1513,0.2259762
[email]_1,165.7161,163.6442,161.3788,0.6953822
[email]_1,153.3483,152.3004,151.3687,0.3175701
[email]_1,353.5151,352.4099,351.1392,0.6132134
[email]_1,186.8228,186.1607,185.4944,0.2820657
[email]_1,108.4197,107.0686,105.3991,0.7050363
[email]_1,75.94416,75.47903,74.98686,0.1784801
[email]_1,73.76353,72.6814,71.50634,0.6109837
[email]_1,86.76237,86.35885,85.95856,0.1762707
[email]_1,126.8091,125.8821,124.9644,0.4438344
[email]_1,94.20584,93.47401,92.79169,0.2596445
[email]_1,157.3517,156.5723,155.602,0.300545
[email]_1,174.5067,173.9378,173.4042,0.2059225
[email]_1,97.36568,96.85348,96.32755,0.2096952
[email]_1,153.7707,150.575,148.6141,1.154677
[email]_1,133.3454,132.3065,131.1132,0.3897346
[email]_1,76.21728,75.93176,75.56419,0.1290843
[email]_1,167.4552,166.1473,164.6067,0.6475917
[email]_1,189.6493,188.4321,187.6528,0.3925398
[email]_1,240.5788,235.5528,231.9957,1.618508
[email]_1,253.4124,251.5596,250.0011,0.6957462
[email]_1,90.0052,89.33102,88.76167,0.257365
[email]_1,250.692,249.1783,247.8967,0.5215151
[email]_1,220.7586,219.7196,218.9251,0.3673292
[email]_1,312.2826,310.6681,309.1276,0.7649292
[email]_1,167.1578,165.7824,164.5841,0.6628401
[email]_1,204.4722,203,201.6621,0.7481461
[email]_1,147.1071,146.4317,145.9221,0.252088
[email]_1,180.772,179.8961,178.7082,0.3670906
[email]_1,154.7589,154.3117,153.8663,0.1643936
[email]_1,116.0571,115.4302,114.5431,0.257048
[email]_1,138.6637,137.8684,136.9615,0.2712505
[email]_1,86.99013,86.45634,85.83699,0.2037272
[email]_1,71.47018,71.15007,70.81989,0.1160255
[email]_1,48.06566,47.53923,46.98264,0.1457132
[email]_1,58.25512,56.61489,55.18809,0.5732512
[email]_1,54.29525,53.99436,53.62318,0.1221701
[email]_1,53.85786,53.64803,53.39159,0.1067917
[email]_1,53.32087,52.94148,52.61624,0.1226881
[email]_1,111.4126,110.9833,110.6382,0.1872762
[email]_1,439.4355,439.1565,438.8726,0.1070275
[email]_1,86.53159,85.88633,85.48611,0.1651947
[email]_1,106.3986,100.7053,96.26147,1.886466
[email]_1,65.12334,64.74088,64.3567,0.1529137
[email]_1,78.32648,77.94045,77.55145,0.1497225
[email]_1,185.8036,184.3949,183.1438,0.4159598
[email]_1,92.01408,91.46495,90.79086,0.1967086
[email]_1,126.228,125.7097,125.1548,0.2470579
[email]_1,124.4198,123.1241,122.0465,0.4163374
[email]_1,143.6517,143.1189,142.315,0.2718784
[email]_1,37.03618,36.44018,35.9546,0.2119131
[email]_1,93.34724,92.03452,90.51935,0.5129607
[email]_1,136.923,136.2632,135.4795,0.3034756
[email]_1,33.22695,32.89484,32.58124,0.1174478
[email]_1,64.3966,63.29761,62.42516,0.359594
[email]_1,66.44127,65.61253,65.01255,0.2684792
[email]_1,53.1189,52.82979,52.55859,0.1083188
[email]_1,70.5619,70.24677,69.85838,0.1335167
[email]_1,70.94833,70.4149,69.9228,0.2543831
[email]_1,67.4556,67.13077,66.66175,0.1564815
[email]_1,89.15398,88.7489,88.36189,0.1321911
[email]_1,75.35847,74.96759,74.59493,0.1674474
[email]_1,81.43877,81.09725,80.78468,0.1152221
[email]_1,77.09182,76.51372,76.04264,0.2130738
[email]_1,73.97421,73.74126,73.46339,0.1037772
[email]_1,74.00716,73.66418,73.37827,0.1087005
[email]_1,75.71474,75.44781,75.13519,0.09674139
[email]_1,79.64972,79.35323,79.05313,0.08109402
[email]_1,83.13744,82.92191,82.59639,0.08295815
[email]_1,76.19396,75.86472,75.57117,0.09274515
[email]_1,96.03729,95.67941,95.30787,0.1125869
[email]_1,72.89243,72.66232,72.43404,0.07350143
[email]_1,91.11137,90.57149,89.94157,0.201594
[email]_1,1E6,1E6,1E6,0
[email]_1,79.82465,79.40076,78.83259,0.1795669
[email]_1,72.54532,72.34666,72.14836,0.0738786
[email]_1,75.79653,75.50376,75.05714,0.1171942
[email]_1,83.21083,82.69305,82.34851,0.1617566
[email]_1,88.15459,87.51901,86.80323,0.2645264
[email]_1,164.6247,162.4066,160.2474,0.741119
[email]_1,141.4131,140.6577,139.8513,0.3255307
[email]_1,143.7296,143.1481,142.7173,0.1796028
[email]_1,269.2468,268.9444,268.5981,0.1129523
[email]_1,112.4143,111.506,110.5018,0.3458575
[email]_1,157.7913,156.4856,155.2332,0.4495507
[email]_1,113.6276,112.949,112.3101,0.2604257
[email]_1,164.7505,163.8342,162.8391,0.3153658
[email]_1,137.9709,137.0202,135.9088,0.3722493
[email]_1,138.1298,136.6597,135.3808,0.4941688
[email]_1,480,473.0799,464,3.157216
[email]_1,33.36,33.34624,33.33,0.009267741
[email]_1,100,100,100,0
[email]_1,115,113.4553,111,1.228493
[email]_1,99,99,99,0
[email]_1,1810,1796.447,1784.25,6.856623
[email]_1,41,41,41,0
[email]_1,1774.969,1774.969,1774.969,0
[email]_1,25,25,25,0
[email]_1,138.3,137.1294,135.8,0.4377746
[email]_1,207.6,206.607,205.3,0.3684108
[email]_1,134.1,133.7451,133.4,0.1492906
[email]_1,137.6,136.8653,136,0.264478
[email]_1,129.3,128.6813,128,0.214332
[email]_1,113.8,113.2717,112.6,0.2648155
[email]_1,143,142.4965,141.9,0.1898726
[email]_1,94.1,93.62556,93.1,0.2583359
[email]_1,140.4,139.7284,139.1,0.3545228
[email]_1,62.1,61.47396,60.8,0.2375393
[email]_1,37.2,35.94888,34.8,0.620869
[email]_1,2.10554E8,8.073138E6,810.8,4.046118E7
[email]_1,107.5,105.9991,104.65,0.7843949
[email]_1,77.6875,77.44399,77.1875,0.09334917
[email]_1,250,248.0224,248,0.2104734
[email]_1,40,38.3131,36,1.97692
[email]_1,480,473.0799,464,3.157216
[email]_1,99,99,99,0
[email]_1,94.125,93.78614,93.3125,0.132256
[email]_1,41,41,41,0
[email]_1,25,25,25,0
[email]_1,28,27.51118,27,0.5002747
[email]_1,2472,2442.866,2417,12.93385
[email]_1,2000,2000,2000,0
[email]_1,100,100,100,0
[email]_1,102,98.67412,94,1.284692
[email]_1,1809.25,1796.921,1783.5,7.044514
[email]_1,4.29497E9,4.29497E9,4.29497E9,0
